!SESSION 2019-02-14 19:08:56.254 -----------------------------------------------
eclipse.buildId=4.0.1.201810300749-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE project 07-03-gateway-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.895
!MESSAGE project 07-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.895
!MESSAGE project 07-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.896
!MESSAGE project 07-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.896
!MESSAGE project 07-04-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.897
!MESSAGE project 08-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.898
!MESSAGE project 08-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.898
!MESSAGE project 08-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.898
!MESSAGE project 08-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.899
!MESSAGE project 08-02-spring-cloud-config-client-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.899
!MESSAGE project 08-02-spring-cloud-config-client-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.899
!MESSAGE project 11-02-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.900
!MESSAGE project 11-02-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.900
!MESSAGE project 12-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.900
!MESSAGE project 12-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.901
!MESSAGE project 12-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.901
!MESSAGE project 12-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.901
!MESSAGE project 12-03-Zipkin-server ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.901
!MESSAGE project 12-03-Zipkin-server SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.902
!MESSAGE project Way2learnTraderApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.902
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:33.902
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.Eensulsy => OK

!ENTRY org.eclipse.lsp4e 4 0 2019-02-16 17:05:34.350
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedAwaitDone(CompletableFuture.java:365)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2260)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:168)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo(SpringBootJavaHoverProvider.java:35)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:173)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:34.805
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:34.806
!MESSAGE Preparing classpath changed notification Way2learnTraderApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:34.807
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:34.817
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:34.818
!MESSAGE executing callback sts4.classpath.Eensulsy Way2learnTraderApp false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.683
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.684
!MESSAGE Preparing classpath changed notification 04-03-portfolio-service-loadbalanced-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.700
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.701
!MESSAGE executing callback sts4.classpath.Eensulsy 04-03-portfolio-service-loadbalanced-start false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.802
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.803
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.803
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.814
!MESSAGE classpath=147 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.814
!MESSAGE executing callback sts4.classpath.Eensulsy 04-02-portfolio-service-start false 147

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.884
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.885
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.886
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.898
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.898
!MESSAGE executing callback sts4.classpath.Eensulsy 04-02-portfolio-service-solution false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.934
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.935
!MESSAGE Preparing classpath changed notification 04-01-quotes-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.935
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.945
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.945
!MESSAGE executing callback sts4.classpath.Eensulsy 04-01-quotes-service-solution false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.979
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.979
!MESSAGE Preparing classpath changed notification 03-01-quotes-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.980
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.991
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:36.991
!MESSAGE executing callback sts4.classpath.Eensulsy 03-01-quotes-service false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.013
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.013
!MESSAGE Preparing classpath changed notification 02-04-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.014
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.026
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.027
!MESSAGE executing callback sts4.classpath.Eensulsy 02-04-portfolio-service-start false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.046
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.046
!MESSAGE Preparing classpath changed notification 02-03-quotes-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.047
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.057
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.058
!MESSAGE executing callback sts4.classpath.Eensulsy 02-03-quotes-service-start false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.080
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.081
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.081
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.092
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.092
!MESSAGE executing callback sts4.classpath.Eensulsy 02-01-eureka-server-start false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:37.128
!MESSAGE executing callback sts4.classpath.Eensulsy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:41.076
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.Eensulsy

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:41.076
!MESSAGE unsubscribing from classpath changes: sts4.classpath.Eensulsy

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:41.077
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:41.077
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.Eensulsy => OK

!ENTRY org.eclipse.lsp4e 4 0 2019-02-16 17:05:51.490
!MESSAGE java.util.concurrent.CancellationException
!STACK 0
java.util.concurrent.ExecutionException: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2272)
	at org.eclipse.lsp4e.LanguageServerWrapper.getServerCapabilities(LanguageServerWrapper.java:563)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$8(LanguageServiceAccessor.java:372)
	at org.eclipse.lsp4e.LanguageServiceAccessor$$Lambda$828/585978903.test(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1540)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:512)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getMatchingStartedWrappers(LanguageServiceAccessor.java:374)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:284)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSPDocumentInfosFor(LanguageServiceAccessor.java:444)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$0(CodeLensProvider.java:35)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider$$Lambda$896/1218081325.get(Unknown Source)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:476)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:902)
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1689)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1644)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
Caused by: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2889)
	at org.eclipse.lsp4e.LanguageServerWrapper.stop(LanguageServerWrapper.java:322)
	at org.eclipse.lsp4e.LanguageServerWrapper.disconnect(LanguageServerWrapper.java:478)
	at org.eclipse.lsp4e.LanguageServerWrapper$1.bufferDisposed(LanguageServerWrapper.java:117)
	at org.eclipse.core.internal.filebuffers.TextFileBufferManager$12.run(TextFileBufferManager.java:789)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.filebuffers.TextFileBufferManager.fireBufferDisposed(TextFileBufferManager.java:786)
	at org.eclipse.core.internal.filebuffers.TextFileBufferManager.disconnect(TextFileBufferManager.java:206)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.disposeFileInfo(TextFileDocumentProvider.java:698)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.disconnect(TextFileDocumentProvider.java:655)
	at org.eclipse.ui.texteditor.AbstractTextEditor.disposeDocumentProvider(AbstractTextEditor.java:4466)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.disposeDocumentProvider(AbstractDecoratedTextEditor.java:1458)
	at org.eclipse.ui.texteditor.AbstractTextEditor.dispose(AbstractTextEditor.java:4348)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.dispose(AbstractDecoratedTextEditor.java:389)
	at org.eclipse.ui.editors.text.TextEditor.dispose(TextEditor.java:94)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.invalidate(CompatibilityPart.java:264)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.destroy(CompatibilityPart.java:424)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1001)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:966)
	at org.eclipse.e4.core.internal.di.InjectorImpl.uninject(InjectorImpl.java:200)
	at org.eclipse.e4.core.internal.di.Requestor.uninject(Requestor.java:175)
	at org.eclipse.e4.core.internal.contexts.ContextObjectSupplier$ContextInjectionListener.update(ContextObjectSupplier.java:87)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:114)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.removeListenersTo(EclipseContext.java:492)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.uninject(ContextInjectionFactory.java:175)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:967)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$1(PartRenderingEngine.java:886)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:881)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:865)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.subscribeTopicToBeRendered(PartRenderingEngine.java:186)
	at sun.reflect.GeneratedMethodAccessor143.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler.handleEvent(EventObjectSupplier.java:91)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:204)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:199)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:138)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:81)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:42)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.UIElementImpl.setToBeRendered(UIElementImpl.java:307)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.hidePart(PartServiceImpl.java:1381)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.hidePart(PartServiceImpl.java:1311)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.closePart(StackRenderer.java:1269)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.access$0(StackRenderer.java:1255)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer$3.close(StackRenderer.java:1123)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1961)
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:336)
	at org.eclipse.swt.custom.CTabFolder$$Lambda$182/511524231.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4145)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3958)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3561)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:628)
	at org.eclipse.ui.internal.Workbench$$Lambda$71/1771190979.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:563)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:151)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:199)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:391)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:246)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.783
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uDwnaNZC

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.784
!MESSAGE subscribing to classpath changes: sts4.classpath.uDwnaNZC

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.784
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.785
!MESSAGE subsribers = [sts4.classpath.uDwnaNZC]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.785
!MESSAGE Sending initial event for all projects ...

!ENTRY org.eclipse.ui 4 0 2019-02-16 17:05:59.786
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.springframework.tooling.ls.eclipse.commons.ProjectSorter$1.run(ProjectSorter.java:39)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3933)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3564)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:628)
	at org.eclipse.ui.internal.Workbench$$Lambda$71/1771190979.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:563)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:151)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:199)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:391)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:246)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.787
!MESSAGE project 02-01-eureka-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.787
!MESSAGE project 02-01-eureka-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.788
!MESSAGE project 02-01-eureka-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.788
!MESSAGE project 02-02-accounts-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.788
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.789
!MESSAGE project 02-02-accounts-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.789
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.789
!MESSAGE project 02-02-accounts-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.789
!MESSAGE project 02-02-accounts-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.790
!MESSAGE project 02-03-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.790
!MESSAGE project 02-03-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.791
!MESSAGE project 02-03-quotes-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.791
!MESSAGE project 02-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.792
!MESSAGE project 02-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.792
!MESSAGE project 02-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.792
!MESSAGE project 02-05-way2learntrader-web-solution ...

